[2025-03-28T21:40:00.601Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:40:00.636Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:40:00.636Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:45:00.651Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:45:00.685Z] ERREUR: node:internal/modules/cjs/loader:1143
  throw err;
  ^

Error: Cannot find module 'viem'
Require stack:
- /app/scripts/fetch_rmmbalance_gnosis.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1140:15)
    at Module._load (node:internal/modules/cjs/loader:981:27)
    at Module.require (node:internal/modules/cjs/loader:1231:19)
    at require (node:internal/modules/helpers:177:18)
    at Object.<anonymous> (/app/scripts/fetch_rmmbalance_gnosis.js:1:38)
    at Module._compile (node:internal/modules/cjs/loader:1364:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1422:10)
    at Module.load (node:internal/modules/cjs/loader:1203:32)
    at Module._load (node:internal/modules/cjs/loader:1019:12)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:128:12) {
  code: 'MODULE_NOT_FOUND',
  requireStack: [ '/app/scripts/fetch_rmmbalance_gnosis.js' ]
}

Node.js v18.20.8

[2025-03-28T21:45:00.685Z] ========== FIN DE L'EXÉCUTION (STATUT: failed) ==========

[2025-03-28T21:49:35.770Z] ========== DÉBUT DE L'EXÉCUTION MANUELLE DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:00.678Z] ========== DÉBUT DE L'EXÉCUTION DE LA TÂCHE: Fetch RMM Balances (ID: 4) ==========
[2025-03-28T21:50:04.681Z] 🚀 Démarrage du script RMM...
🔍 Test des RPC Gnosis disponibles...
🔄 Test du RPC Gnosis Gateway (https://rpc.gnosis.gateway.fm)...
✅ RPC Gnosis Gateway opérationnel (bloc actuel: 39274127)
🟢 Connexion PostgreSQL réussie.
🗄️  Récupération de 62 wallets
🔄 Mise à jour du champ "updated_at" pour 62 wallets...
✅ 62 wallets mis à jour
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41...
📡 Récupération des balances RMM pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c...
📡 Récupération des balances RMM pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46...
📡 Récupération des balances RMM pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce...
📡 Récupération des balances RMM pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6...
📡 Récupération des balances RMM pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8...
📡 Récupération des balances RMM pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40...
📡 Récupération des balances RMM pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743...
📡 Récupération des balances RMM pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171...
📡 Récupération des balances RMM pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce...
ℹ️ Aucune balance RMM trouvée pour 0x5dbb27c94eed85a71f4a5f603351f24f2d83bd41
ℹ️ Aucune balance RMM trouvée pour 0x992003355165b8bcf1d77c356ba5c488c9077e4c
✅ 115 balances RMM trouvées pour 0x6c35b4f5f62b5c2c0e031a17ffae0b889e4dbdce
✅ 6 balances RMM trouvées pour 0xed170ee9717d2845402501ba1a2ad7b0ce201a46
✅ 14 balances RMM trouvées pour 0x669582b7e0e2a5487f7a7cd7a375495d367127b8
ℹ️ Aucune balance RMM trouvée pour 0xc5aa62a70bedda5beef4caab5a7784b054c5c743
✅ 12 balances RMM trouvées pour 0x6fbf924388c74a1a61ad017ead8f4995a3f0ead6
ℹ️ Aucune balance RMM trouvée pour 0xdabf1adf9b8dfd751fa2d27d0ce616290c553b40
ℹ️ Aucune balance RMM trouvée pour 0x1e40d6bc1fc11d71d0133c71c916dcd087cc0171
ℹ️ Aucune balance RMM trouvée pour 0x6414615e1e3de2518dd1ada5c9b0d1015262acce
📊 Total de balances RMM trouvées jusqu'à présent: 136
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45...
📡 Récupération des balances RMM pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa...
📡 Récupération des balances RMM pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b...
📡 Récupération des balances RMM pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd...
📡 Récupération des balances RMM pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162...
📡 Récupération des balances RMM pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5...
📡 Récupération des balances RMM pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b...
📡 Récupération des balances RMM pour 0x7e85c39420d9476175042997db1cb28c109b74b7...
📡 Récupération des balances RMM pour 0x462e909e31061298d5a3d15740fed37f81db1e49...
📡 Récupération des balances RMM pour 0xff23faf092526256987b52bc2155ab40fb453bb3...
ℹ️ Aucune balance RMM trouvée pour 0x462e909e31061298d5a3d15740fed37f81db1e49
ℹ️ Aucune balance RMM trouvée pour 0xff23faf092526256987b52bc2155ab40fb453bb3
ℹ️ Aucune balance RMM trouvée pour 0xee1b0b5393e10e0594f132f606d0dae40cfcbf45
✅ 110 balances RMM trouvées pour 0x3e55a0997fc8e175ee9358764e443c7952b69afa
✅ 331 balances RMM trouvées pour 0x4dd57b2dbfbfadbdff109f3914db377d5add414b
✅ 3 balances RMM trouvées pour 0x0e955f9ffeead3083eaff8ae7e60479cc173437b
ℹ️ Aucune balance RMM trouvée pour 0x7e85c39420d9476175042997db1cb28c109b74b7
ℹ️ Aucune balance RMM trouvée pour 0xbdb269e663e61d50c119e063d758d0ea9ccc8ccd
✅ 78 balances RMM trouvées pour 0x245702b4e131f9625606ab5f6f53db9b9e58acb5
✅ 13 balances RMM trouvées pour 0x190a0af96c3f98d3c120860f1a3aef152acb0162
📊 Total de balances RMM trouvées jusqu'à présent: 653
🔍 Traitement du lot de 10 wallets...
📡 Récupération des balances RMM pour 0xce462148c5dc644085667fb4dcf67722b505d320...
📡 Récupération des balances RMM pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e...
📡 Récupération des balances RMM pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe...
📡 Récupération des balances RMM pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b...
📡 Récupération des balances RMM pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5...
📡 Récupération des balances RMM pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97...
📡 Récupération des balances RMM pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099...
📡 Récupération des balances RMM pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3...
📡 Récupération des balances RMM pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824...
📡 Récupération des balances RMM pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef...
ℹ️ Aucune balance RMM trouvée pour 0x407b067fdd4c3ad4959592f824ed33060a2dcbc3
✅ 19 balances RMM trouvées pour 0xee5c6d660a83e086610f2c9ebb88a1de83a856f5
ℹ️ Aucune balance RMM trouvée pour 0xe0b7151c2ca832ae78a5de2a3b74a5d962ae0b97
✅ 66 balances RMM trouvées pour 0x042e4f113e24e2734100733cfeeae5d7c0ddd15b
✅ 58 balances RMM trouvées pour 0x622344eec92c3de736e19ffbbe6e9cc017b2c6fe
✅ 49 balances RMM trouvées pour 0x65dd1da49d64896a8315f61a143de97c6e401f5e
✅ 40 balances RMM trouvées pour 0x83cfa4979ca7ed7877e46797b5f5b04bef0f7824
✅ 6 balances RMM trouvées pour 0x25db0ac55d40433bc1482abbeac5b2b0f4252099
ℹ️ Aucune balance RMM trouvée pour 0x3cbb1b730dcdc01ab752a06f1da9f381f35428ef
✅ 85 balances RMM trouvées pour 0xce462148c5dc644085667fb4dcf67722b505d320
